State,1789,1792,1796,1800,,1804,1808,1812,1816,1820,1824,1828,1832,1836,1840,,1844,1848,1852,1856,1860,1864,1868,1872,1876,1880,,1884,1888,1892,1896,1900,1904,1908,1912,1916,1920,,1924,1928,1932,1936,1940,1944,1948,1952,1956,1960,,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,,2004,2008,2012,State,Source
Alabama,,,,,,,,,,*DR*,Jackson,*D*,*D*,*D*,D,,*D*,D,*D*,*D*,SD,,*R*,*R*,D,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,D,,D,D,*D*,*D*,*D*,*D*,SR,D,D,I,,R,AI,*R*,*D*,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,Alabama,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,Alaska,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,R,,R,*R*,*R*,R,*R*,*R*,*R*,R,*D*,*R*,,*R*,R,R,Arizona,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Arkansas,,,,,,,,,,,,,,*D*,D,,*D*,D,*D*,*D*,SD,,*R*,*R*,D,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,D,,D,D,*D*,*D*,*D*,*D*,*D*,D,D,*D*,,*D*,AI,*R*,*D*,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,R,R,Arkansas,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
California,,,,,,,,,,,,,,,,,,,*D*,*D*,*R*,*R*,*R*,*R*,*R*,D,,R,*R*,*D*,*R*,*R*,*R*,*R*,PR,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,*D*,*D*,D,,D,*D*,*D*,California,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Colorado,,,,,,,,,,,,,,,,,,,,,,,,,*R*,*R*,,R,*R*,PO,D,D,*R*,D,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,R,R,*D*,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,*D*,R,*R*,,*R*,*D*,*D*,Colorado,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Connecticut,*GW*,*GW*,*F*,F,,F,F,F,F,*DR*,*Adams*,NR,NR,*D*,*W*,,W,*W*,*D*,R,*R*,*R*,*R*,*R*,D,*R*,,*D*,D,*D*,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,*R*,R,*D*,*D*,*D*,R,*R*,*R*,*D*,,*D*,D,*R*,R,*R*,*R*,*R*,*D*,*D*,D,,D,*D*,*D*,Connecticut,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Delaware,*GW*,*GW*,*F*,F,,F,F,F,F,*DR*,Crawford,NR,NR,W,*W*,,W,*W*,*D*,*D*,SD,D,D,*R*,D,D,,*D*,D,*D*,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,*R*,R,*D*,*D*,*D*,R,*R*,*R*,*D*,,*D*,*R*,*R*,*D*,*R*,*R*,*R*,*D*,*D*,D,,D,*D*,*D*,Delaware,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
D.C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*D*,D,D,*D*,D,D,D,*D*,*D*,D,,D,*D*,*D*,D.C.,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Florida,,,,,,,,,,,,,,,,,,*W*,*D*,*D*,SD,,*R*,*R*,*R*,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,D,,D,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,R,,*D*,*R*,*R*,*D*,*R*,*R*,*R*,R,*D*,*R*,,*R*,*D*,*D*,Florida,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Georgia,*GW*,*GW*,DR,*DR*,,*DR*,*DR*,*DR*,*DR*,*DR*,Crawford,*D*,*D*,W,*W*,,*D*,*W*,*D*,*D*,SD,,D,D,D,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,D,,D,D,*D*,*D*,*D*,*D*,*D*,D,D,*D*,,R,AI,*R*,*D*,D,*R*,*R*,*D*,R,*R*,,*R*,R,R,Georgia,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*D*,,*D*,D,*R*,*D*,D,*R*,D,*D*,*D*,D,,D,*D*,*D*,Hawaii,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PO,D,D,*R*,*R*,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,Idaho,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Illinois,,,,,,,,,,*DR*,Jackson,*D*,*D*,*D*,D,,*D*,D,*D*,*D*,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,*D*,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,*D*,,*D*,*R*,*R*,R,*R*,*R*,*R*,*D*,*D*,D,,D,*D*,*D*,Illinois,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Indiana,,,,,,,,,*DR*,*DR*,Jackson,*D*,*D*,W,D,,*D*,D,*D*,*D*,*R*,*R*,*R*,*R*,D,*R*,,*D*,*R*,*D*,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,*R*,*D*,*D*,R,R,R,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,*D*,R,Indiana,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Iowa,,,,,,,,,,,,,,,,,,D,*D*,R,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,*R*,*D*,*D*,R,R,*D*,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,D,*D*,*D*,D,,*R*,*D*,*D*,Iowa,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Kansas,,,,,,,,,,,,,,,,,,,,,,*R*,*R*,*R*,*R*,*R*,,R,*R*,PO,D,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,R,R,R,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,Kansas,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Kentucky,,*GW*,DR,*DR*,,*DR*,*DR*,*DR*,*DR*,*DR*,Clay,*D*,NR,W,*W*,,W,*W*,W,*D*,CU,D,D,D,D,D,,*D*,D,*D*,*R*,D,D,D,*D*,*D*,D,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,D,*R*,R,,*D*,*R*,*R*,*D*,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,R,R,Kentucky,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Louisiana,,,,,,,,*DR*,*DR*,*DR*,Jackson,*D*,*D*,*D*,*W*,,*D*,*W*,*D*,*D*,SD,,D,*R*,*R*,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,D,,D,D,*D*,*D*,*D*,*D*,SR,D,*R*,*D*,,R,AI,*R*,*D*,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,R,R,Louisiana,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Maine,,,,,,,,,,*DR*,*Adams*,NR,*D*,*D*,*W*,,*D*,D,*D*,R,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,*R*,R,R,R,R,R,*R*,*R*,R,,*D*,D,*R*,R,*R*,*R*,*R*,*D*,*D*,D,,D,*D*,*D*,Maine,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Maryland,*GW*,*GW*,*F*,SP,,*DR*,*DR*,*DR*,*DR*,*DR*,Jackson,NR,NR,*W*,*W*,,W,*W*,*D*,KN,SD,*R*,D,D,D,D,,*D*,D,*D*,*R*,*R*,D,D,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,R,*R*,*R*,*D*,,*D*,D,*R*,*D*,D,*R*,*R*,*D*,*D*,D,,D,*D*,*D*,Maryland,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Massachusetts,*GW*,*GW*,*F*,F,,*DR*,F,F,F,*DR*,*Adams*,NR,NR,W,*W*,,W,*W*,W,R,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,D,*D*,*D*,*D*,*D*,*D*,*R*,*R*,*D*,,*D*,D,D,*D*,*R*,*R*,D,*D*,*D*,D,,D,*D*,*D*,Massachusetts,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Michigan,,,,,,,,,,,,,,*D*,*W*,,*D*,D,*D*,R,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,PR,R,*R*,,*R*,*R*,*D*,*D*,R,*D*,R,*R*,*R*,*D*,,*D*,D,*R*,R,*R*,*R*,*R*,*D*,*D*,D,,D,*D*,*D*,Michigan,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Minnesota,,,,,,,,,,,,,,,,,,,,,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,PR,R,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,*D*,,*D*,D,*R*,*D*,D,D,D,*D*,*D*,D,,D,*D*,*D*,Minnesota,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Mississippi,,,,,,,,,,*DR*,Jackson,*D*,*D*,*D*,*W*,,*D*,D,*D*,*D*,SD,,,*R*,D,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,D,,D,D,*D*,*D*,*D*,*D*,SR,D,D,I,,R,AI,*R*,*D*,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,Mississippi,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
State,1789,1792,1796,1800,,1804,1808,1812,1816,1820,1824,1828,1832,1836,1840,,1844,1848,1852,1856,1860,1864,1868,1872,1876,1880,,1884,1888,1892,1896,1900,1904,1908,1912,1916,1920,,1924,1928,1932,1936,1940,1944,1948,1952,1956,1960,,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,,2004,2008,2012,State,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Missouri,,,,,,,,,,*DR*,Jackson,*D*,*D*,*D*,D,,*D*,D,*D*,*D*,ND,*R*,*R*,D,D,D,,*D*,D,*D*,D,D,*R*,*R*,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,D,*D*,,*D*,*R*,*R*,*D*,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,R,R,Missouri,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,D,D,*R*,*R*,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,*D*,R,*R*,,*R*,R,R,Montana,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Nebraska,,,,,,,,,,,,,,,,,,,,,,,*R*,*R*,*R*,*R*,,R,*R*,R,D,*R*,*R*,D,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,R,R,R,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,Nebraska,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Nevada,,,,,,,,,,,,,,,,,,,,,,*R*,*R*,*R*,*R*,D,,R,*R*,PO,D,D,*R*,D,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,*D*,,*D*,*R*,*R*,R,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,*D*,*D*,Nevada,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
New Hampshire,*GW*,*GW*,*F*,F,,*DR*,F,F,*DR*,*DR*,*Adams*,NR,*D*,*D*,D,,*D*,D,*D*,R,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,*R*,R,*D*,*D*,*D*,R,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,*D*,*D*,*R*,,D,*D*,*D*,New Hampshire,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
New Jersey,*GW*,*GW*,*F*,F,,*DR*,*DR*,F,*DR*,*DR*,Jackson,NR,*D*,W,*W*,,W,*W*,*D*,*D*,*R*,D,D,*R*,D,D,,*D*,D,*D*,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,R,*R*,*R*,*D*,,*D*,*R*,*R*,R,*R*,*R*,*R*,*D*,*D*,D,,D,*D*,*D*,New Jersey,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,*D*,,*D*,*R*,*R*,R,*R*,*R*,*R*,*D*,*D*,D,,*R*,*D*,*D*,New Mexico,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
New York,*GW*,*GW*,*F*,*DR*,,*DR*,*DR*,F,*DR*,*DR*,*Adams*,*D*,*D*,*D*,*W*,,*D*,*W*,*D*,R,*R*,*R*,D,*R*,D,*R*,,*D*,*R*,*D*,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,R,*R*,*R*,*D*,,*D*,D,*R*,*D*,*R*,*R*,D,*D*,*D*,D,,D,*D*,*D*,New York,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
North Carolina,,*GW*,DR,*DR*,,*DR*,*DR*,*DR*,*DR*,*DR*,Jackson,*D*,*D*,*D*,*W*,,W,*W*,*D*,*D*,SD,,*R*,*R*,D,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,D,,D,*R*,*D*,*D*,*D*,*D*,*D*,D,D,*D*,,*D*,*R*,*R*,*D*,*R*,*R*,*R*,R,R,*R*,,*R*,*D*,R,North Carolina,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,*R*,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,R,R,R,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,North Dakota,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Ohio,,,,,,*DR*,*DR*,*DR*,*DR*,*DR*,Clay,*D*,*D*,W,*W*,,W,D,*D*,R,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,R,*D*,*R*,*R*,R,,*D*,*R*,*R*,*D*,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,*D*,*D*,Ohio,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,*D*,*D*,*R*,,D,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,Oklahoma,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Oregon,,,,,,,,,,,,,,,,,,,,,*R*,*R*,D,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,R,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,D,*D*,*D*,D,,D,*D*,*D*,Oregon,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Pennsylvania,*GW*,*GW*,DR,*DR*,,*DR*,*DR*,*DR*,*DR*,*DR*,Jackson,*D*,*D*,*D*,*W*,,*D*,*W*,*D*,*D*,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,PR,R,*R*,,*R*,*R*,R,*D*,*D*,*D*,R,*R*,*R*,*D*,,*D*,D,*R*,*D*,*R*,*R*,*R*,*D*,*D*,D,,D,*D*,*D*,Pennsylvania,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Rhode Island,,*GW*,*F*,F,,*DR*,F,F,*DR*,*DR*,*Adams*,NR,NR,*D*,*W*,,W,*W*,*D*,R,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,D,*D*,*D*,*D*,*D*,*D*,*R*,*R*,*D*,,*D*,D,*R*,*D*,D,*R*,D,*D*,*D*,D,,D,*D*,*D*,Rhode Island,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
South Carolina,*GW*,*GW*,DR,*DR*,,*DR*,*DR*,*DR*,*DR*,*DR*,Jackson,*D*,N,W,D,,*D*,D,*D*,*D*,SD,,*R*,*R*,*R*,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,D,,D,D,*D*,*D*,*D*,*D*,SR,D,D,*D*,,R,*R*,*R*,*D*,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,South Carolina,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,D,*R*,*R*,*R*,PR,R,*R*,,*R*,*R*,*D*,*D*,R,R,R,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,South Dakota,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Tennessee,,,DR,*DR*,,*DR*,*DR*,*DR*,*DR*,*DR*,Jackson,*D*,*D*,W,*W*,,W,*W*,W,*D*,CU,,*R*,D,D,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,*R*,,D,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,R,,*D*,*R*,*R*,*D*,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,R,R,Tennessee,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Texas,,,,,,,,,,,,,,,,,,D,*D*,*D*,SD,,,D,D,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,D,,D,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,*D*,,*D*,D,*R*,*D*,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,Texas,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,*R*,*R*,*R*,R,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,Utah,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Vermont,,*GW*,*F*,F,,*DR*,*DR*,*DR*,*DR*,*DR*,*Adams*,NR,AM,W,*W*,,W,*W*,W,R,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,R,*R*,*R*,*R*,*R*,R,R,*R*,,*R*,*R*,R,R,R,R,R,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,*D*,*D*,D,,D,*D*,*D*,Vermont,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Virginia,*GW*,*GW*,DR,*DR*,,*DR*,*DR*,*DR*,*DR*,*DR*,Crawford,*D*,*D*,*D*,D,,*D*,D,*D*,*D*,CU,,,*R*,D,D,,*D*,D,*D*,D,D,D,D,*D*,*D*,D,,D,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,*D*,*D*,Virginia,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,D,*R*,*R*,*R*,PR,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,*R*,*R*,R,,*D*,D,*R*,R,*R*,*R*,D,*D*,*D*,D,,D,*D*,*D*,Washington,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
West Virginia,,,,,,,,,,,,,,,,,,,,,,*R*,*R*,*R*,D,D,,*D*,D,*D*,*R*,*R*,*R*,*R*,*D*,R,*R*,,*R*,*R*,*D*,*D*,*D*,*D*,*D*,D,*R*,*D*,,*D*,D,*R*,*D*,D,*R*,D,*D*,*D*,*R*,,*R*,R,R,West Virginia,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Wisconsin,,,,,,,,,,,,,,,,,,D,*D*,R,*R*,*R*,*R*,*R*,*R*,*R*,,R,*R*,*D*,*R*,*R*,*R*,*R*,*D*,R,*R*,,PR,*R*,*D*,*D*,*D*,R,*D*,*R*,*R*,R,,*D*,*R*,*R*,*D*,*R*,*R*,D,*D*,*D*,D,,D,*D*,*D*,Wisconsin,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,D,*R*,*R*,*R*,*D*,*D*,*R*,,*R*,*R*,*D*,*D*,*D*,R,*D*,*R*,*R*,R,,*D*,*R*,*R*,R,*R*,*R*,*R*,R,R,*R*,,*R*,R,R,Wyoming,https://en.wikipedia.org/wiki/List_of_United_States_presidential_election_results_by_state
State,1789,1792,1796,1800,,1804,1808,1812,1816,1820,1824,1828,1832,1836,1840,,1844,1848,1852,1856,1860,1864,1868,1872,1876,1880,,1884,1888,1892,1896,1900,1904,1908,1912,1916,1920,,1924,1928,1932,1936,1940,1944,1948,1952,1956,1960,,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,,2004,2008,2012,State,